...1,Name,time_death,Allegiances,Gender,Nobility,status
116,Ellaria Sand,5,House Martell,0,1,0
117,Elyas Willum,2,House Baratheon,1,1,0
118,Emmon Frey,4,House Lannister,1,1,0
119,Emmond,4,House Greyjoy,1,0,0
120,Emrick,5,Night's Watch,1,0,0
121,Endehar,2,House Greyjoy,1,0,0
122,Enger,2,House Tully,1,0,0
123,Erik Ironmaker,4,House Greyjoy,1,1,0
124,Erryk (Guard),4,House Tyrell,1,0,0
125,Esgred,2,House Greyjoy,1,0,0
126,Ezzara,5,House Targaryen,0,0,0
127,Falia Flowers,4,House Greyjoy,0,0,0
128,Flement Brax,4,House Lannister,1,1,0
129,Forley Prester,4,House Lannister,1,1,0
130,Fornio,3,Night's Watch,1,0,0
131,Frenken,3,House Lannister,1,0,0
132,Frynne,4,House Martell,0,0,0
133,Gage,2,House Stark,1,1,0
134,Galbart Glover,3,House Stark,1,1,0
135,Garin (Orphan),4,House Martell,1,0,0
136,Gariss,2,House Stark,1,0,0
137,Garlan Tyrell,4,House Tyrell,1,1,0
138,Garrett Paege,4,House Lannister,1,1,0
139,Gawen Westerling,4,House Stark,1,1,0
140,Genna Lannister,4,House Lannister,0,1,0
141,Gerald Gower,3,House Baratheon,1,1,0
142,Gerold Dayne,4,House Martell,1,1,0
143,Gerris Drinkwater,5,House Martell,1,1,0
144,Gilly,5,Wildling,0,0,0
145,Gilwood Hunter,3,House Arryn,1,1,0
146,Glendon Hewett,3,Night's Watch,1,0,0
147,Goady,3,Night's Watch,1,0,0
148,Godry Farring,5,House Baratheon,1,1,0
149,Godwyn,1,House Lannister,1,0,0
150,Gormond Goodbrother,4,House Greyjoy,1,1,0
151,Gorold Goodbrother,4,House Greyjoy,1,1,0
152,Gran Goodbrother,4,House Greyjoy,1,1,0
153,Grenn,5,Night's Watch,1,0,0
154,Grey Worm,5,House Targaryen,1,0,0
155,Greydon Goodbrother,4,House Greyjoy,1,1,0
156,Grigg,3,Wildling,1,0,0
157,Gueren,1,Night's Watch,1,0,0
158,Gwin Goodbrother,4,House Greyjoy,0,1,0
159,Gylbert Farwynd,4,House Greyjoy,1,1,0
160,Gyles Farwynd,4,House Greyjoy,1,1,0
161,Gyles Grafton,4,House Arryn,1,1,0
162,Gysella Goodbrother,4,House Greyjoy,0,1,0
163,Halder,3,Night's Watch,1,0,0
164,Haldon,5,House Targaryen,1,0,0
165,Hallis Mollen,2,House Stark,1,1,0
166,Hallyne,4,House Lannister,1,0,0
167,Hareth (Mole's Town),5,Night's Watch,1,0,0
168,Harmund Sharp,4,House Greyjoy,1,1,0
169,Harmune,5,Night's Watch,1,0,0
170,Harras Harlaw,4,House Greyjoy,1,1,0
171,Harrion Karstark,2,House Stark,1,1,0
172,Harwin,4,House Stark,1,0,0
173,Harwood Stout,5,House Stark,1,1,0
174,Harys Swyft,5,House Lannister,1,1,0
175,Hobb,5,Night's Watch,1,0,0
176,Hobber Redwyne,4,House Tyrell,1,1,0
177,Hodor,5,House Stark,1,0,0
178,Hop-Robin,5,Night's Watch,1,0,0
179,Horas Redwyne,4,House Tyrell,1,1,0
180,Horton Redfort,4,House Arryn,1,1,0
181,Hother Umber,5,House Stark,1,1,0
182,Howd Wanderer,5,Wildling,1,1,0
183,Hugo Vance,4,House Tully,1,1,0
184,Humfrey Swyft,4,House Lannister,1,1,0
185,Illyrio Mopatis,5,House Targaryen,1,1,0
186,Ilyn Payne,4,House Lannister,1,1,0
187,Iron Emmett,5,Night's Watch,1,0,0
188,Irri,5,House Targaryen,0,0,0
189,Jacks,2,House Stark,1,0,0
190,Jaime Lannister,5,House Lannister,1,1,0
191,Janna Tyrell,4,House Tyrell,0,1,0
192,Jason Mallister,3,House Stark,1,1,0
193,Jeren,1,Night's Watch,1,0,0
194,Jeyne Poole,5,House Stark,0,1,0
195,Jeyne Westerling,4,House Stark,0,1,0
196,Jhiqui,5,House Targaryen,0,0,0
197,Jhogo,5,House Targaryen,1,0,0
198,Jocelyn Swyft,5,House Lannister,0,1,0
199,Jodge,2,House Lannister,1,0,0
200,Jojen Reed,5,House Stark,1,1,0
201,Jommy,2,House Baratheon,1,0,0
202,Jon Bettley,4,House Lannister,1,1,0
203,Jon Connington,5,House Targaryen,1,1,0
204,Jon Fossoway,2,House Baratheon,1,1,0
205,Jon Snow,5,Night's Watch,1,1,0
206,Jon Umber (Greatjon),3,House Stark,1,1,0
207,Jonelle Cerwyn,1,House Stark,0,1,0
208,Jonos Bracken,5,House Tully,1,1,0
209,Jorah Mormont,5,House Targaryen,1,1,0
210,Joseran,4,House Greyjoy,1,0,0
211,Joseth,2,House Stark,1,0,0
212,Josmyn Peckledon,5,House Lannister,1,0,0
213,Joss Stilwood,1,House Lannister,1,0,0
214,Josua Willum,2,House Baratheon,1,1,0
215,Jothos Slynt,3,House Lannister,1,1,0
216,Justin Massey,5,House Baratheon,1,1,0
217,Jynessa Blackmont,3,House Martell,0,1,0
218,Karyl Vance,4,House Tully,1,1,0
219,Kedge Whiteye,4,Night's Watch,1,0,0
220,Kennos of Kayce,5,House Lannister,1,1,0
221,Ketter,1,Night's Watch,1,0,0
222,Lambert Turnberry,4,House Lannister,1,1,0
223,Lamprey,3,House Baratheon,1,0,0
224,Lancel Lannister,5,House Lannister,1,1,0
225,Larra Blackmont,3,House Martell,0,1,0
226,Larraq,5,House Targaryen,1,0,0
227,Leathers,5,Night's Watch,1,0,0
228,Left Hand Lew,5,Night's Watch,1,0,0
229,Lenwood Tawney,4,House Greyjoy,1,0,0
230,Leo Tyrell,4,House Tyrell,1,1,0
231,Leona Woolfield,5,House Stark,0,1,0
232,Leonette Fossoway,3,House Tyrell,0,1,0
233,Lew,1,House Stark,1,0,0
234,Lewys Lydden,2,House Lannister,1,1,0
235,Lewys Piper,4,House Lannister,1,1,0
236,Lollys Stokeworth,3,House Lannister,0,1,0
237,Loras Tyrell,4,House Tyrell,1,1,0
238,Lorent Caswell,2,House Baratheon,1,1,0
239,Lucas Codd,4,House Greyjoy,1,1,0
240,Luke of Longtown,5,Night's Watch,1,0,0
241,Lyle Crakehall,4,House Lannister,1,1,0
242,Lymond Goodbrook,3,House Tully,1,1,0
243,Lymond Lychester,3,House Tully,1,1,0
244,Lyn Corbray,4,House Arryn,1,1,0
245,Mace Tyrell,5,House Tyrell,1,1,0
246,Maege Mormont,3,House Stark,0,1,0
247,Malliard,2,House Lannister,1,0,0
248,Mallor,1,House Lannister,1,0,0
249,Mance Rayder,5,Wildling,1,1,0
250,Margaery Tyrell,4,House Tyrell,0,1,0
251,Maris,5,Wildling,0,0,0
252,Mark Mullendore,2,House Tully,1,1,0
253,Marlon Manderly,5,House Stark,1,1,0
254,Maron Volmark,4,House Greyjoy,1,1,0
255,Marq Piper,3,House Tully,1,1,0
256,Marwyn Belmore,4,House Arryn,1,1,0
257,Mathis Rowan,4,House Lannister,1,1,0
258,Matrice,2,House Baratheon,0,0,0
259,Matthar,1,Night's Watch,1,0,0
260,Meera Reed,5,House Stark,0,1,0
261,Megga Tyrell,4,House Tyrell,0,1,0
262,Meha,5,Wildling,0,0,0
263,Mela,4,House Arryn,0,0,0
264,Meldred Merlyn,4,House Greyjoy,1,1,0
265,Meliana,3,House Stark,0,0,0
266,Melisandre,5,House Baratheon,0,0,0
267,Mellei,4,House Martell,0,0,0
268,Meredyth Crane,4,House Tyrell,0,1,0
269,Merlon Crakehall,3,House Lannister,1,1,0
270,Meryn Trant,5,House Lannister,1,1,0
271,Missandei,5,House Targaryen,0,0,0
272,Monster,5,Wildling,1,0,0
273,Moon Boy,4,House Baratheon,1,0,0
274,Moqorro,5,House Greyjoy,1,0,0
275,Mord,4,House Arryn,1,0,0
276,Morna White Mask,5,Wildling,0,1,0
277,Morra,4,House Martell,0,0,0
278,Morros Slynt,3,House Lannister,1,1,0
279,Mors Manwoody,3,House Martell,1,1,0
280,Mors Umber,2,House Stark,1,1,0
281,Morton Waynwood,1,House Arryn,1,1,0
282,Mully,5,Night's Watch,1,0,0
283,Munciter,2,House Lannister,1,0,0
284,Murch,2,Night's Watch,1,0,0
285,Murch (Winterfell),2,House Stark,1,0,0
286,Murenmure,4,House Greyjoy,1,0,0
287,Mya Stone,4,House Arryn,0,0,0
288,Myles,5,House Martell,1,0,0
289,Myles Manwoody,3,House Martell,1,1,0
290,Myranda Royce,4,House Arryn,0,1,0
291,Myrcella Baratheon,4,House Lannister,0,1,0
292,Myria Jordayne,5,House Martell,0,0,0
293,Nan,2,House Stark,0,0,0
294,Nestor Royce,4,House Arryn,1,1,0
295,Norjen,4,House Greyjoy,1,0,0
296,Nute,4,House Greyjoy,1,0,0
297,Nymella Toland,5,House Martell,0,1,0
298,Nymeria Sand,5,House Martell,0,1,0
299,Obara Sand,5,House Martell,0,1,0
300,Olenna Redwyne,4,House Tyrell,0,1,0
301,Ondrew Locke,5,House Stark,1,1,0
302,Orton Merryweather,4,House Lannister,1,1,0
303,Osfryd Kettleblack,4,House Lannister,1,1,0
304,Osha,2,House Stark,0,0,0
305,Osmund Kettleblack,4,House Lannister,1,1,0
306,Osney Kettleblack,4,House Lannister,1,1,0
307,Ossy,4,House Arryn,1,0,0
308,Othell Yarwyck,5,Night's Watch,1,0,0
309,Owen,5,Night's Watch,1,0,0
310,Palla,2,House Stark,0,0,0
311,Parmen Crane,2,House Baratheon,1,1,0
312,Patchface,5,House Baratheon,1,0,0
313,Pate (Night's Watch),1,Night's Watch,1,0,0
314,Patrek Mallister,3,House Tully,1,1,0
315,Paxter Redwyne,4,House Tyrell,1,1,0
316,Perros Blackmont,3,House Martell,1,1,0
317,Philip Foote,3,House Lannister,1,1,0
318,Podrick Payne,4,House Lannister,1,1,0
319,Porridge,3,House Baratheon,1,0,0
320,Pylos,3,House Baratheon,1,0,0
321,Pypar,5,Night's Watch,1,0,0
322,Qarl Shepherd,5,House Greyjoy,1,0,0
323,Qarl the Maid,5,House Greyjoy,1,0,0
324,Quellon Humble,4,House Greyjoy,1,1,0
325,Quent,1,House Stark,1,0,0
326,Quenten Banefort,4,House Lannister,1,1,0
327,Qyburn,5,House Lannister,1,0,0
328,Ragnor Pyke,4,House Greyjoy,1,0,0
329,Ragwyle,2,Wildling,0,0,0
330,Rakharo,5,House Targaryen,1,0,0
331,Ralf Stonehouse,5,House Greyjoy,1,1,0
332,Ralf the Limper,5,House Greyjoy,1,0,0
333,Randyll Tarly,5,House Tyrell,1,1,0
334,Ravella Swann,3,House Tully,0,1,0
335,Raymar Royce,3,House Arryn,1,1,0
336,Reysen,2,Night's Watch,1,0,0
337,Ricasso,5,House Martell,1,0,0
338,Richard Horpe,5,House Baratheon,1,1,0
339,Rickard Ryswell,5,House Stark,1,1,0
340,Rickon Stark,2,House Stark,1,1,0
341,Robert Arryn,4,House Arryn,1,1,0
342,Robett Glover,5,House Stark,1,1,0
343,Robin Moreland,4,House Lannister,1,1,0
344,Robin Ryger,4,House Tully,1,1,0
345,Rodrik Harlaw,4,House Greyjoy,1,1,0
346,Roger Hogg,4,House Lannister,1,1,0
347,Roger Ryswell,5,House Stark,1,1,0
348,Roland Crakehall (Lord),2,House Lannister,1,1,0
349,Rolder,4,House Lannister,1,0,0
350,Rolfe,2,House Greyjoy,1,0,0
351,Rollam Westerling,3,House Stark,1,1,0
352,Rolly Duckfield,5,House Targaryen,1,0,0
353,Rolph Spicer,3,House Lannister,1,1,0
354,Romny Weaver,4,House Greyjoy,1,1,0
355,Ronnel Harclay,3,Night's Watch,1,1,0
356,Ronnet Connington,5,House Baratheon,1,1,0
357,Roose Bolton,5,House Stark,1,1,0
358,Rudge,1,Night's Watch,1,0,0
359,Rusty Flowers,5,Night's Watch,1,0,0
360,Ryk,3,Wildling,1,0,0
361,Rymolf Stormdrunk,2,House Greyjoy,1,0,0
362,Ryon Allyrion,5,House Martell,1,1,0
363,Salladhor Saan,3,House Baratheon,1,1,0
364,Samwell Tarly,5,Night's Watch,1,1,0
365,Sansa Stark,4,House Stark,0,1,0
366,Sarella Sand,4,House Martell,0,0,0
367,Satin,5,Night's Watch,1,0,0
368,Sawwood,3,Night's Watch,1,0,0
369,Selyse Florent,5,House Baratheon,0,1,0
370,Shagga,2,House Lannister,1,0,0
371,Shireen Baratheon,5,House Baratheon,0,1,0
372,Sigfry Stonetree,4,House Greyjoy,1,1,0
373,Spare Boot,3,Night's Watch,1,0,0
374,Steffon Swyft,4,House Lannister,1,1,0
375,Stonesnake,2,Night's Watch,1,0,0
376,Stygg,2,House Greyjoy,1,0,0
377,Sybell Spicer,4,House Lannister,0,1,0
378,Sybelle Glover,5,House Stark,0,1,0
379,Sylva Santagar,4,House Martell,0,1,0
380,Symon Stripeback,5,House Targaryen,1,0,0
381,Symond Templeton,4,House Arryn,1,1,0
382,Taena of Myr,4,House Lannister,0,1,0
383,Tal Toraq,5,House Targaryen,1,0,0
384,Tallad,4,House Lannister,1,0,0
385,Tanton Fossoway,2,House Baratheon,1,1,0
386,Terrance Lynderly,4,House Arryn,1,1,0
387,The Red Lamb,5,House Targaryen,1,0,0
388,Theodan Wells,5,House Stark,1,1,0
389,Theon Greyjoy,5,House Greyjoy,1,1,0
390,Three-Tooth,4,House Greyjoy,0,0,0
391,Tim Tangletongue,3,Night's Watch,1,0,0
392,Timett,2,House Lannister,1,0,0
393,Timon,2,House Baratheon,1,0,0
394,Todder,5,Night's Watch,1,0,0
395,Tormund,5,Wildling,1,1,0
396,Tremond Gargalen,5,House Martell,1,1,0
397,Tristifer Botley,5,House Greyjoy,1,1,0
398,Triston Sunderland,5,House Lannister,1,1,0
399,Tumberjon,3,Night's Watch,1,0,0
400,Tumco Lho,5,House Targaryen,1,0,0
401,Tyene Sand,5,House Martell,0,1,0
402,Tyrion Lannister,5,House Lannister,1,1,0
403,Tytos Blackwood,5,House Tully,1,1,0
404,Tytos Brax,2,House Lannister,1,1,0
405,Ulmer,5,Night's Watch,1,0,0
406,Ulwyck Uller,5,House Martell,1,1,0
407,Utherydes Wayn,3,House Tully,1,0,0
408,Val,5,Wildling,0,0,0
409,Varys,5,House Targaryen,1,0,0
410,Victarion Greyjoy,5,House Greyjoy,1,1,0
411,Vylarr,2,House Lannister,1,0,0
412,Vyman,4,House Tully,1,0,0
413,Wayn (guard),1,House Stark,1,0,0
414,Weeper,3,Wildling,1,1,0
415,Wex Pyke,5,House Stark,1,0,0
416,William Mooton,4,House Tully,1,1,0
417,Willis Wode,1,House Arryn,1,1,0
418,Willit,2,House Lannister,1,0,0
419,Willum,1,House Tully,1,0,0
420,Wulfe,5,House Greyjoy,1,0,0
421,Wun Weg Wun Dar Wun,5,Wildling,1,0,0
422,Wylis Manderly,4,House Stark,1,1,0
423,Wylla Manderly,5,House Stark,0,1,0
424,Wyman Manderly,5,House Stark,1,1,0
425,Wynafryd Manderly,5,House Stark,1,1,0
426,Wynton Stout,3,Night's Watch,1,0,0
427,Yandry,5,House Targaryen,1,0,0
428,Ygon Farwynd,4,House Greyjoy,1,1,0
429,Yohn Farwynd,4,House Greyjoy,1,1,0
430,Yohn Royce,4,House Arryn,1,1,0
431,Ysilla,5,House Targaryen,1,0,0
432,Zei,3,House Stark,0,0,0
3,Adrack Humble,5,House Greyjoy,1,1,1
6,Aemon Targaryen (son of Maekar I),4,Night's Watch,1,1,1
10,Aggar,2,House Greyjoy,1,0,1
12,Alan of Rosby,5,Night's Watch,1,1,1
16,Alebelly,2,House Stark,1,0,1
19,Alester Florent,4,House Baratheon,1,1,1
22,Allard Seaworth,2,House Baratheon,1,1,1
24,Alyn,3,House Stark,1,0,1
32,Amory Lorch,2,House Lannister,1,1,1
47,Aron Santagar,2,House Lannister,1,1,1
56,Arys Oakheart,4,House Lannister,1,1,1
63,Bannen,3,Night's Watch,1,0,1
84,Benfred Tallhart,2,House Stark,1,1,1
86,Benjen Stark,1,Night's Watch,1,1,1
111,Brown Bernarr,3,Night's Watch,1,0,1
113,Bryan Fossoway,2,House Baratheon,1,1,1
114,Bryce Caron,2,House Baratheon,1,1,1
116,Bryen Farring,5,House Baratheon,1,1,1
119,Burton Crakehall,2,House Lannister,1,1,1
121,Byam Flint,3,Night's Watch,1,0,1
126,Catelyn Tully,3,House Stark,0,1,1
127,Cayn,1,House Stark,1,0,1
132,Chayle,2,House Stark,1,0,1
134,Chett,3,Night's Watch,1,0,1
135,Chiggen,1,House Lannister,1,0,1
140,Cley Cerwyn,2,House Stark,1,1,1
141,Clubfoot Karl,5,Night's Watch,1,0,1
147,Conn,1,House Lannister,1,0,1
150,Cortnay Penrose,2,House Baratheon,1,1,1
152,Cragorn,4,House Greyjoy,1,0,1
156,Cressen,1,House Baratheon,1,0,1
160,Dacey Mormont,3,House Stark,0,1,1
163,Dagon Codd,5,House Greyjoy,1,1,1
165,Dalbridge,2,Night's Watch,1,0,1
166,Dale Seaworth,2,House Baratheon,1,1,1
167,Dalla,3,Wildling,0,1,1
173,Dareon,4,Night's Watch,1,0,1
174,Daryn Hornwood,1,House Stark,1,1,1
177,Del,3,Wildling,1,0,1
178,Delp,3,House Tully,1,0,1
182,Desmond,1,House Stark,1,0,1
188,Dick Follard,3,Night's Watch,1,0,1
190,Dirk,5,Night's Watch,1,0,1
192,Donal Noye,3,Night's Watch,1,0,1
193,Donella Hornwood,2,House Stark,0,1,1
197,Donnel Locke,3,House Stark,1,1,1
203,Doreah,2,House Targaryen,0,0,1
204,Dornish Dilly,3,Night's Watch,1,0,1
206,Drennan,2,House Greyjoy,1,0,1
207,Drogo,1,House Targaryen,1,1,1
208,Dudley,3,House Stark,1,0,1
212,Dykk Harlaw,2,House Greyjoy,1,0,1
214,Easy,3,Night's Watch,1,0,1
215,Ebben,2,Night's Watch,1,0,1
216,Eddard Karstark,1,House Stark,1,1,1
217,Eddard Stark,1,House Stark,1,1,1
231,Emmon Cuy,2,House Baratheon,1,1,1
236,Elwood,3,House Tully,1,0,1
237,Endrew Tarth,3,Night's Watch,1,0,1
239,Eon Hunter,3,House Arryn,1,1,1
242,Eroeh,1,House Targaryen,1,0,1
248,Falyse Stokeworth,5,House Lannister,0,1,1
249,Farlen,2,House Stark,1,0,1
257,Frenya,5,Wildling,0,0,1
262,Gared,1,Night's Watch,1,0,1
268,Garth Greyfeather,5,Night's Watch,1,0,1
269,Garth of Greenaway,5,Night's Watch,1,0,1
270,Garth of Oldtown,3,Night's Watch,1,0,1
272,Gelmarr,2,House Greyjoy,1,0,1
279,Gevin Harlaw,2,House Greyjoy,1,1,1
285,Gladden Wylde,1,House Stark,1,1,1
300,Gregor Clegane,4,House Lannister,1,1,1
306,Groleo,5,House Targaryen,1,0,1
307,Grubbs,5,Night's Watch,1,0,1
310,Guncer Sunglass,3,House Baratheon,1,1,1
311,Guyard Morrigen,2,House Baratheon,1,1,1
316,Gyles Rosby,4,House Lannister,1,1,1
317,Gynir,2,House Greyjoy,1,0,1
320,Hairy Hal,5,Night's Watch,1,0,1
321,Hake,3,Night's Watch,1,0,1
324,Hali,1,Wildling,0,0,1
327,Halys Hornwood,1,House Stark,1,1,1
331,Harma,3,Wildling,0,1,1
335,Harrag Sharp,5,House Greyjoy,1,1,1
337,Harwood Fell,5,House Baratheon,1,1,1
345,Helman Tallhart,3,House Stark,1,1,1
347,Heward,1,House Stark,1,0,1
354,Holly,5,Wildling,0,0,1
359,Hoster Tully,3,House Tully,1,1,1
363,Hubard Rambton,5,House Baratheon,1,1,1
364,Hugh,1,House Arryn,1,0,1
366,Hullen,1,House Stark,1,0,1
373,Imry Florent,3,House Baratheon,1,1,1
377,Jacelyn Bywater,2,House Lannister,0,1,1
378,Jack Bulwer,5,Night's Watch,1,0,1
388,Jaremy Rykker,5,Night's Watch,1,1,1
389,Jarl,3,Wildling,1,0,1
390,Jarman Buckwell,5,Night's Watch,1,0,1
392,Jate,4,House Lannister,1,0,1
393,Jate Blackberry,3,House Baratheon,1,0,1
394,Jeor Mormont,3,Night's Watch,1,1,1
411,Joffrey Baratheon,3,House Lannister,1,1,1
412,Jon Umber (Smalljon),3,House Stark,1,1,1
416,Jory Cassel,1,House Stark,1,1,1
426,Jyck,1,House Lannister,1,0,1
433,Kenned,2,House Greyjoy,1,0,1
434,Kerwin,5,House Tyrell,1,0,1
435,Kevan Lannister,5,House Lannister,1,1,1
441,Koss,2,Night's Watch,1,0,1
443,Kromm,2,House Greyjoy,1,0,1
445,Kurz,2,Night's Watch,1,0,1
447,Kyra,5,House Stark,0,0,1
453,Lark,3,Night's Watch,1,0,1
461,Leo Lefford,2,House Lannister,1,1,1
463,Leobald Tallhart,2,House Stark,1,1,1
470,Lharys,1,House Stark,1,1,1
473,Lommy,2,Night's Watch,1,0,1
476,Lord of Bones,5,Wildling,1,1,1
478,Lorren,2,House Greyjoy,1,0,1
482,Lucas Blackwood,3,House Tully,1,1,1
488,Luwin,2,House Stark,1,0,1
490,Lyman Darry,3,House Tully,1,1,1
495,Lysa Tully,3,House Arryn,0,1,1
502,Mag Mar Tun Doh Weg,3,Wildling,1,1,1
504,Mallador Locke,5,Night's Watch,1,0,1
508,Mandon Moore,2,House Baratheon,1,1,1
509,Maric Seaworth,2,House Baratheon,1,1,1
512,Marillion,4,House Arryn,1,0,1
523,Masha Heddle,1,House Tully,0,0,1
524,Maslyn,3,Night's Watch,1,0,1
528,Matthos Seaworth,2,House Baratheon,1,1,1
530,Mawney,5,Night's Watch,1,0,1
532,Medger Cerwyn,2,House Stark,1,1,1
549,Mikken,2,House Stark,1,0,1
555,Monford Velaryon,3,House Baratheon,1,1,1
560,Mordane,1,House Stark,0,0,1
566,Morrec,1,House Lannister,1,0,1
576,Mossador,5,House Targaryen,1,0,1
578,Muttering Bill,5,Night's Watch,1,0,1
580,Mycah,1,House Stark,1,0,1
586,Myrtle,5,Wildling,0,0,1
588,Myles,2,House Tully,1,0,1
600,Oberyn Martell,3,House Martell,1,1,1
602,Old Henly,3,Night's Watch,1,0,1
604,Ollo Lophand,5,Night's Watch,1,0,1
608,Orell,2,Wildling,1,0,1
609,Orphan Oss,5,Night's Watch,1,0,1
618,Ottyn Wythers,3,Night's Watch,1,0,1
620,Owen Norrey,3,House Tully,1,1,1
